id,created_at,updated_at,deleted_at,nombre,codigo,precio_venta,stock
,,,,BENZIRIN ROSA BENCIDAMINA HCI 0.1% DUCHA VAGINAL CON ROCIADOR X 140 ML,7.70206E+12,0,100
,,,,BETAHISTINA 24 MG X 20 TABL,7.70596E+12,0,100
,,,,"BETAMETASONA 0,1% 40g LAPROFF",7.70304E+12,0,100
,,,,BICARBONATO DE SODIO 400g YOMA,7.70727E+12,0,100
,,,,BIOCALCIUM D CALCIOVITAMINA D 500 MG200 UI X 30 SOBRES,7.70206E+12,0,100
,,,,BIOCROSS x30 OMNILIFE,2075722,0,100
,,,,BIOLADIET STEVIA DISPENSADOR X 150 TABL,7.70301E+12,0,100
,,,,BIOLADIET STEVIA X 500 TAB MAS DISPENSADOR X 150 TAB,7.70301E+12,0,100
,,,,BION3 CAJA X 30 TABLETAS,4.05484E+12,0,100
,,,,BION3 X 90 TABL PACK AHORRO,7.50044E+12,0,100
,,,,BIPERIDENO 2 MG CAJA X 90 TABLETAS,7.70206E+12,0,100
,,,,BLANKISIMA CREMA FRASCO X 32 GR,7.70206E+12,0,100
,,,,BONFIEST PLUS X 32 SOBRES,7.70206E+12,0,100
,,,,BROCOFLEM [HEDERA HELIX] x120mL RUECAM,7.70983E+12,0,100
,,,,BUSCAPINA COMPOSITUM NF HIOSCINAACETAMINOFEN 10500 MG X 20 COMPRIMIDOS,7.70338E+12,0,100
,,,,CALMIDOL MAX CAJA X 48 TABL,7.70626E+12,0,100
,,,,CARBAMAZEPINA 200 MG CAJA X 300 TABL,7.70304E+12,0,100
,,,,CARMELUB TEARS SOLUCION OFTAL FRASCO X 15 ML PAGUE 1 LLEVE 2,7.70206E+12,0,100
,,,,"CARVEDILOL 6,25mg GERFAR x30",7.70261E+12,0,100
,,,,CARVEDILOL 6.25 MG CAJA X 30 TAB +++,7.70206E+12,0,100
,,,,CARVEDILOL 6.25 MG CAJA X 30 TABL,7.70264E+12,0,100
,,,,CEFALEXINA 500 MG X 100 CAP,7.70304E+12,0,100
,,,,CEFALEXINA SUSPENSION 250mg x60ml AG,7.70657E+12,0,100
,,,,CELECOXIB 200mg x10 SANFER,7.7022E+12,0,100
,,,,CENTRUM ADVANCE FRASCO X 100 TABLETAS,7.70213E+12,0,100
,,,,CENTRUM ADVANCE X 30 TABL,7.70213E+12,0,100
,,,,CENTRUM SILVER FRASCO X 100 TABL GRATIS SILVER MEN FRASCO X 30 TABL,7.70213E+12,0,100
,,,,CENTRUM SILVER X 30 TABL,7.70213E+12,0,100
,,,,CEPILLO DENTAL PRO 425 SUAVE,7.70202E+12,0,100
,,,,CEREBRIT FRESA TARRO X 135 GR,7.70235E+12,0,100
,,,,CEREBRIT FRESA TARRO X 330 GR + 1 SOBRE X 50 GR P.ESPECIAL,7.70235E+12,0,100
,,,,CETIRIZINA GOTAS FRASCO X 15 ML,7.70441E+12,0,100
,,,,CICATRICURE CREMA ANTIARRUGAS TUBO X 60 GR,6.5024E+11,0,100
,,,,CIRUELAX FORTE X 60 COMP,7.80351E+12,0,100
,,,,CITROMEL FRASCO X 310 ML,7.70256E+12,0,100
,,,,CLOFENIL GEL 1% TUBO X 50 GR,7.70371E+12,0,100
,,,,CLOPIDOGREL 75 MG CAJA X 10 TABL,7.70304E+12,0,100
,,,,CLORANFENICOL 250mg x50 COLMED,7.70315E+12,0,100
,,,,CLORFENIRAMINA 2MG JBE X 120 ML PRECIO ESPECIAL LABINCO,26420003101,0,100
,,,,CLORFENIRAMINA 4 MG CAJA X 20 TABL,7.70371E+12,0,100
,,,,CLORHEXOL ENJUAGUE BUCAL FRASCO X 180 ML,7.70503E+12,0,100
,,,,CLORURO DE MAGNESIO CÁPSULA x30 NATURAL FRESHLY,7.70777E+12,0,100
,,,,CLOTRIMAZOL 100 MG CAJA X 10 OVULOS,7.70315E+12,0,100
,,,,CLOTRIMAZOL 2%+ METRONIDAZOL 10% CREMA VAGINAL*40 GR GYNOFLOR SIEGFRIED,20104015910,0,100
,,,,CLOTRIMAZOL SOLUCION FRASCO X 30 ML,7.70304E+12,0,100
,,,,"COLCHICINA 0,5mg x40 LAPROFF",7.70304E+12,0,100
,,,,COMPLEJO B + ZINC x30 GCFARMA,7.70723E+12,0,100
,,,,COMPLEJO B AMP X 10 ML ECAR,7.70218E+12,0,100
,,,,COMPLEJO B CAJA X 300 TABL LAPROFF,7.70304E+12,0,100
,,,,COMPLEJO B x250 ECAR,7.70218E+12,0,100
,,,,CONDONES DUREX REAL FEEL CAJA X 3 UNIDADES,7.70263E+12,0,100
,,,,CONDONES XTREM NORMAL LUBRICADO CAJA X 144 UND,7.70727E+12,0,100
,,,,CONGESTEX CAJA X 60 CAP,7.70355E+12,0,100
,,,,COREGA CAJA X 30 TABL,7.79464E+12,0,100
,,,,CORTA CUTÍCULA ICOM,7.70477E+12,0,100
,,,,CORTAUÑAS GRANDE ICOM,7.70477E+12,0,100
,,,,CORTAUÑAS PEQUEÑO ICOM,7.70477E+12,0,100
,,,,CREMA #4 ORIGINAL x20g TQ,7.70206E+12,0,100
,,,,CREMA ADHESIVA PROQUIDENT MENTA TUBO X 40 GR X2UI P/ESPECIAL,7.70231E+12,0,100
,,,,CREMA ADHESIVA PROQUIDENT SIN SABOR TUBO X 40 GR X2UI P/ESPECIAL,7.70231E+12,0,100
,,,,CREMA CORPORAL LUBRIDERM HUMECTACION DIARIA X 120 ML,7.70203E+12,0,100
,,,,CREMA CORPORAL LUBRIDERM HUMECTACION DIARIA X 200 ML,7.70203E+12,0,100
,,,,CREMA DENTAL COLGATE TRIPLE ACCION MEGA CREMA TUBO X 60 ML,7.70201E+12,0,100
,,,,CREMA DENTAL COLGATE TRIPLE ACCION TUBO X 50 ML GRATIS CEPILLO,7.70201E+12,0,100
,,,,CREMA DENTAL COLGATE TRIPLE ACCION X 22 ML,7.70201E+12,0,100
,,,,CREMA DENTAL COLGATE TRIPLE ACCION X 50 ML GRATIS CEPILLO,7.50955E+12,0,100
,,,,CREMA DENTAL SENSODYNE REPARA PROTEGE TUBO X 100 ML,7.79464E+12,0,100
,,,,CREMA LUBRIDERM EXTRA HUMECTANTE FRASCO X 120 ML,7.50101E+12,0,100
,,,,CREMA LUBRIDERM HUMECTACION DIARIA X 400 120 ML PRECIO ESPECIAL,7.70203E+12,0,100
,,,,CREMA LUBRIDERM PIEL SENSIBLE FRASCO X 120 ML,7.70204E+12,0,100
,,,,CREMA LUBRIDERM REPARACION INTENSIVA 120 ML,7.50101E+12,0,100
,,,,CREMA LUBRIDERM REPARACION INTENSIVA 200 ML,7.70204E+12,0,100
,,,,CREMA LUBRIDERM UV-15 FRASCO X 946 ML,7.70203E+12,0,100
,,,,CREMA N 4 MEDICADA TUBO X 30 GR,7.70206E+12,0,100
,,,,CREMA NIVEA BODY HIDRATACION EXPRESS FRASCO X 125 ML AHORRE $1000,7.702E+12,0,100
,,,,CREMA NIVEA LATA X 60 GR PAGUE 5 LLEVE 6,7.702E+12,0,100
,,,,CREMA PEINAR KONZIL ACEITE DE ALMENDRAS CAJA X 18 SOBRES,7.70205E+12,0,100
,,,,CREMA PEINAR KONZIL SEDA LIQUIDA CAJA X 18 SOBRES,7.70205E+12,0,100
,,,,CREMA PONDS CLARANT B3 PIEL NORMAL A SECA CAJA X 10 SS,7.70201E+12,0,100
,,,,CREMA PONDS REJUVENESS CAJA X 10 SOBRES,7.70201E+12,0,100
,,,,CREMOQUINONA 4% TUBO X 30 GR,7.7022E+12,0,100
,,,,CRONODERM FEM EMULSION HUMECTANTE INTIMA X 50 GR,7.70728E+12,0,100
,,,,CRONOFEN [ACETAMINOFEN] 500mg x400 NOVAMED,7.70355E+12,0,100
,,,,CURATOS JARABE x125mL MEDICBRAND [COASPHARMA],7.70371E+12,0,100
,,,,CURITAS ADHESIVAS COLOR PIEL x10 BEGUT,7.70728E+12,0,100
,,,,CURITAS ADHESIVAS COLOR PIEL x100 BEGUT,7.70728E+12,0,100
,,,,CURITAS LEUKOPLAST COLOR PIEL CAJA X 100 UND,7.70733E+12,0,100
,,,,CURITAS REDONDAS ADHESIVAS COLOR PIEL x10 BEGUT,7.70912E+12,0,100
,,,,CURITAS REDONDAS ADHESIVAS COLOR PIEL x100 BEGUT,7.70728E+12,0,100
,,,,CYCLOFEM 0.5 ML CAJA X 1 AMP,7.70369E+12,0,100
,,,,DAYAMINERAL JARABE FRASCO X 240 ML +++,7.70319E+12,0,100
,,,,DELTAFLUORENE CAJA X 20 COMP,7.70277E+12,0,100
,,,,DELTMOIX 500mg x10 DELTA,6.92188E+12,0,100
,,,,DEPILADOR CON PUNTA DE ÁNGULO ICOM,7.70477E+12,0,100
,,,,DERMASKIN CREMA TUBO X 20 GR,7.70371E+12,0,100
,,,,DERMASKIN CREMA TUBO X 40 GR,7.70371E+12,0,100
,,,,DERMOVATE CLOBETASOL 0.05% CREMA X 30 GR,7.89627E+12,0,100
,,,,DESCONGEL GRIPA CJA* 100 CAPS CHALVER OFERTA,1100015255OBS,0,100
,,,,DESLORATADINA 5 MG CAJA X 10 TABL,7.70304E+12,0,100
,,,,DESODORANTE BALANCE CREMA CLINICAL MEN CAJA X 16 SOBRES GRATIS 2,7.70203E+12,0,100
,,,,DESODORANTE BALANCE CREMA CLINICAL WOMEN X 16 SOBRES GRATIS 2,7.70203E+12,0,100
,,,,DESODORANTE REXONA AEROSOL BAMBOO FRASCO X 175 ML X 2 UND P. ESP,7.70201E+12,0,100
,,,,DESODORANTE REXONA CLINICAL CLEAN MEN CAJA PAGUE 18 LLEVE 20 SOBRES,7.70201E+12,0,100
,,,,DESODORANTE REXONA CREMA WOMEN CLINICAL CLASSIC CAJA PAGUE 18 LLEVE 20 SOBRES,7.70201E+12,0,100
,,,,"DESONIDA 0,05% x15g SANFER",7.7022E+12,0,100
,,,,DESONIDA 0.05% CREMA TUBO X 15 ML,7.70716E+12,0,100
,,,,DESONIDA 0.1% CREMA TUB 15GR 3+1 OBSEQUIO SIEGFRIED,2.0104E+11,0,100
,,,,DESONIDA 0.1% CREMA TUB 15GR SIEGFRIED,20104011024,0,100
,,,,DESONIDA 0.1% CREMA TUBO X 15 ML,7.70716E+12,0,100
,,,,DESONIDA 0.5% CREMA TUB 15GR 3+1 OBSEQUIO SIEGFRIED,2.0104E+11,0,100
,,,,DESONIDA 0.5% CREMA TUB 15GR SIEGFRIED,20104011023,0,100
,,,,DICLOFENACO 100MG x20 CAPSULAS AG,7.70657E+12,0,100
,,,,DICLOFENACO 50mg x400 LAPROFF,7.70304E+12,0,100
,,,,DICLOFENACO GEL TUBO X 50 GR,7.70371E+12,0,100
,,,,DICLOXACILINA 500 MG X 50 CAP,7.70657E+12,0,100
,,,,DIEXSOPRAZOL [ESOMEPRAZOL] 40mg x30,7.70702E+12,0,100
,,,,DIFENHIDRAMINA JARABE FRASCO X 120 ML,7.70304E+12,0,100
,,,,DIGESTA 250 MG CAJA X 20 CAP,7.70315E+12,0,100
,,,,DIGESTA GOTAS FRASCO X 20 ML,7.70315E+12,0,100
,,,,DIHIDROCODEINA 2.42 MG/ML X 120ML,7.70732E+12,0,100
,,,,DILOX 600 MG X 20 TABL,7.70355E+12,0,100
,,,,DIPIRONA 500 MG X 100 TABL,7.70343E+12,0,100
,,,,DIPROSPAN BETAMETASONA DIPROPIONATOBETAMETASONA FOSFATO 52 MG X 1 ML,7.7025E+12,0,100
,,,,DITOPAX CAJA X 50 TABL,7.7025E+12,0,100
,,,,DOLEX GRIPA 500 MG CAJA X 12 TABLETAS,7.45108E+12,0,100
,,,,DOLEX GRIPA ACETAMINOFENCLORFENIRAMINAFENILEFRINA X 100 TABL,7.45108E+12,0,100
,,,,DOLEX JARABE BEBES FRASCO X 60 ML,7.44103E+12,0,100
,,,,DOLEX JARABE NINOS 7 FRASCO X 120 ML,7.50104E+12,0,100
,,,,DOLEX NINOS 2 ACETAMINOFEN JARABE X 90 ML,7.70717E+12,0,100
,,,,DOLOFF 7.5325 MG X 10 TABLETAS,7.70404E+12,0,100
,,,,DOMEBORO ACETATO DE ALUMINIO PAGUE 25 LLEVE 30 SOBRES,7.70212E+12,0,100
,,,,DOSFLEM JARABE NIÑOS x120mL LG-PHARMA,7.70736E+12,0,100
,,,,DRAMAMINE [DIMENHIDRINATO] 50mg x24 JANSSEN-CILAG,7.50101E+12,0,100
,,,,DUCHA INTIMA AZUL FRASCO X 120 ML,7.70311E+12,0,100
,,,,DUCHA INTIMA AZUL VINAGRE FRASCO X 120 ML,7.70311E+12,0,100
,,,,DULCOLAX BISACODILO 5 MG X 20 GRAGEAS,7.70338E+12,0,100
,,,,EDAPIL M MINOXIDIL 5% ESPUMA X 100 ML,7.70328E+12,0,100
,,,,ELECTROLIT SUERO REHIDRATANTE COCO X 625 ML,7.50113E+12,0,100
,,,,ELECTROLIT SUERO REHIDRATANTE FRESA x625mL PISA,7.50113E+12,0,100
,,,,ELECTROLIT SUERO REHIDRATANTE FRESA-KIWI x625mL PISA,7.50113E+12,0,100
,,,,ELECTROLIT SUERO REHIDRATANTE JAMAICA x625mL PISA,7.50113E+12,0,100
,,,,ELECTROLIT SUERO REHIDRATANTE LIMA-LIMÓN x625mL PISA,7.50113E+12,0,100
,,,,ELECTROLIT SUERO REHIDRATANTE MANZANA x625mL PISA,7.50113E+12,0,100
,,,,ELECTROLIT SUERO REHIDRATANTE MARACUYÁ x625mL PISA,7.50113E+12,0,100
,,,,ELECTROLIT SUERO REHIDRATANTE MORA-AZUL x625mL PISA,7.50113E+12,0,100
,,,,ELECTROLIT SUERO REHIDRATANTE NARANJA-MANDARINA x625mL PISA,7.50113E+12,0,100
,,,,ELECTROLIT SUERO REHIDRATANTE UVA x625mL PISA,7.50113E+12,0,100
,,,,EMULSION DE SCOTT TROPICAL FRASCO X 450 ML,7.70717E+12,0,100
,,,,EMULSIÓN SCOTT CEREZA x180mL HALEÓN,7.70717E+12,0,100
,,,,EMULSIÓN SCOTT CEREZA x360mL HALEÓN,7.70717E+12,0,100
,,,,EMULSIÓN SCOTT TRADICIONAL x180mL HALEÓN,7.70717E+12,0,100
,,,,EMULSIÓN SCOTT TRADICIONAL x360mL HALEÓN,7.70717E+12,0,100
,,,,ENALAPRIL 20 MG X 330 TABL,7.70371E+12,0,100
,,,,ENALAPRIL 5 MG CAJA 30 TABLETAS AMEG,7.70657E+12,0,100
,,,,ENALAPRIL 5 MG X 50 TABL,7.70371E+12,0,100
,,,,ENCRESPADOR DE PESTAÑAS ICOM,7.70477E+12,0,100
,,,,ENJUAGUE BUCAL LISTERINE CONTROL CALCULO X 180 ML,7.70204E+12,0,100
,,,,ENJUAGUE BUCAL LISTERINE COOL MINT X 180 ML,7.70204E+12,0,100
,,,,ENJUAGUE BUCAL LISTERINE COOL MINT ZERO X 180 ML,7.70203E+12,0,100
,,,,ENJUAGUE BUCAL LISTERINE CUIDADO TOTAL X 180 ML,7.70204E+12,0,100
,,,,ENSURE ADVANCE LIQUIDO VAINILLA BOTELLA X 220 ML PACK X 4 UNIDADES,7.70319E+12,0,100
,,,,ENSURE ADVANCE LIQUIDO VAINILLA BOTELLA X 220 ML PACK X 6 UND PRECIO ESPECIAL,7.70319E+12,0,100
,,,,ENSURE ADVANCE LIQUIDO VAINILLA BOTELLA X 237 ML,7.70319E+12,0,100
,,,,ENSURE ADVANCE VAINILLA 1.08kcal/mL x220mL ABBOTT,8.71043E+12,0,100
,,,,ENSURE LIQUIDO VAINILLA BOTELLA X 237 ML,7.70319E+12,0,100
,,,,ENZIMAR 10 MG CAJA X 30 TABL,7.70707E+12,0,100
,,,,EQUILID 50 MG CAJA X 30 CAP,7.70277E+12,0,100
,,,,EQUIPO DE MACROGOTEO SIN AGUJA x1 ALFASAFE,7.70723E+12,0,100
,,,,ESPASMYDOL [METOCARBAMOL + IBUPROFENO] x20 LABQUIFAR,7.70702E+12,0,100
,,,,ESPIRONOLACTONA 100 MG CAJA X 20 TABLETAS,7.70729E+12,0,100
,,,,ESPIRONOLACTONA 25 MG CAJA X 20 TABL,7.70304E+12,0,100
,,,,EUTIROX 50 MCG CAJA X 50 TABLETAS,7.5013E+12,0,100
,,,,EUTIROX LEVOTIROXINA 50 MCG X 50 TABL,7.70242E+12,0,100
,,,,EXTRACTOR DE LECHE PLUS RICHARD VIDRIO CAJA X 1 UND,7.7072E+12,0,100
,,,,FACETIX 2.0 MG/0.035 MG CAJA 21 TABLETAS,7.70719E+12,0,100
,,,,FACETIX ETINILESTRADIOLCIPROTERONA 0.032.02 MG X 21 TABL,7.70221E+12,0,100
,,,,FACETIX MINI ETINILESTRADIOLCIPROTERONA 202.0 MG X 28 TABL,7.70287E+12,0,100
,,,,FACETIX SUAVE ETINILESTRADIOLCIPROTERONA 202.0 MCG X 28 TABL,7.70287E+12,0,100
,,,,FARMALAX PEG POLIETILENGLICOL 3350 1 MCG X 15 SOBRES,7.70218E+12,0,100
,,,,FEMDUO (METRONIDAZOL/CLOTRIMAZOL) 500/100 MG CAJA X 10 OVULOS,7.70315E+12,0,100
,,,,FEXOFENADINA 120 MG X 10 TABL,7.70315E+12,0,100
,,,,FITOSTIMOLINE TRITICUM VULGARE CREMA X 15 GR,7.70423E+12,0,100
,,,,FLUCONAZOL 200mg x100 LAPROFF,7.70304E+12,0,100
,,,,FLUIMUCIL 200 MG CAJA X 30 SOBRES,7.70345E+12,0,100
,,,,FLUIMUCIL 4% JARABE FRASCO X 120 ML,7.70345E+12,0,100
,,,,FLUIMUCIL 600 MG CAJA X 30 SOBRES,7.70345E+12,0,100
,,,,FLUZETRIN F ACETAMINOFENCETIRIZINAFENILEFRINA X 10 TABL,7.70389E+12,0,100
,,,,FOSFOGEN CAJA X 20 TABL,7.70646E+12,0,100
,,,,FOSFOGEN X 40 TABL,7.70646E+12,0,100
,,,,FOTO ULTRA 100 ISDIN ACTIVE UNIFY COLOR SPF 50 FRASCO X 50 ML,8.47E+12,0,100
,,,,FUNEX 200 MG CAJA X 7 CAP,7.70355E+12,0,100
,,,,FYBOGEL GRANULADO NARANJA CAJA X 10 SOBRES,5.00016E+12,0,100
,,,,GALVUS-MET VILDAGLIPTINAMETFORMINA 50850 MG X 56 TABL,7.70264E+12,0,100
,,,,GASTROFULL DOBLE ACCIÓN SACHETS 10mL x24 COASPHARMA,7.70371E+12,0,100
,,,,GASTROFULL SUSPENSION FRASCO X 150 ML,7.70371E+12,0,100
,,,,GASTRUM 10 MG CAJA X 48 TABL,7.70287E+12,0,100
,,,,GASTRUM PLUX SACHETS [HIDROTALCITA] 10% 10mL x10 LAFRANCOL,7.70287E+12,0,100
,,,,GAVISCON DOBLE ACCIÓN SACHETS 10mL x12 RECKITT BENCKISER HEALTHCARE,7.70263E+12,0,100
,,,,GAVISCON SUSPENSION FRASCO X 300 ML,7.70263E+12,0,100
,,,,GEL LUBRICANTE KY X 15 G,7.70263E+12,0,100
,,,,GEL LUBRICANTE KY X 50 G,7.89101E+12,0,100
,,,,GENOPRAZOL OMEPRAZOL 20 MG X 14 CAP,6.5024E+11,0,100
,,,,GENTAMICINA GOTAS 0.3% x 6ml COLMED,7.70315E+12,0,100
,,,,GESTAVIT DHA X 30 CAP,7.70315E+12,0,100
,,,,GLIFORMIN METFORMINA 1000 MG X 30 TABL,7.70532E+12,0,100
,,,,GLUCERNA LIQUIDO VAINILLA BOTELLA X 237 ML PACK X 4 UND,7.70319E+12,0,100
,,,,GLUCERNA LIQUIDO VAINILLA BOTELLA X 237 ML PACK X 6 UND,7.70319E+12,0,100
,,,,GRIPOFEN x120mL FABRIFARMA,7.70575E+12,0,100
,,,,GUANTES DE LATEX BLANCO x100,4.96842E+12,0,100
,,,,GUANTES DE NITRILO AZUL TALLA L ALPHASAFE x100,7.70723E+12,0,100
,,,,GUAYACOLATO DE GLICERINO JARABE 2% x120mL MEMPHIS,7.70441E+12,0,100
,,,,GUAYAPROFF JARABE FCO X 120 ML,7.70304E+12,0,100
,,,,GUAYAPROFF JARABE x120mL LAPROFF,7.70304E+12,0,100
,,,,HIDRAPLUS SUERO ORAL 75mEq ZINC TQ,7.70206E+12,0,100
,,,,HIDRAPLUS ZINC 75 CEREZA FRASCO X 400 ML,7.70206E+12,0,100
,,,,HIDRAPLUS ZINC 75 MANZANA FRASCO X 400 ML,7.70206E+12,0,100
,,,,HIDROQUINONA 3% x120mL LAB SOREL,7.70345E+12,0,100
,,,,HIDROXIDO DE ALUMINIOMAGNSIMET FRASCO X 360 ML,7.70371E+12,0,100
,,,,HIELO MINERAL SPORT LOCION REFRESCANTE FCO X 120 ML,7.70547E+12,0,100
,,,,HIOSCINA N-BUTILBROMURO 10 MG CAJA X 400 TABL,7.70304E+12,0,100
,,,,HUMYLUB OFTENO CONDROITINAHIALURONATO DE SODIO 1.81 MG OFTALMICO X 15 ML,7.36085E+12,0,100
,,,,IBUFLASH MIGRAN ACETMINOFENCAFEINAIBUPROFENO X 30 CAP,7.70206E+12,0,100
